"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.STA:MFS_IR(9.0.0)","THA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Thailand","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.939143675","6.58947700068424","5.464911739333335","4.795043196248828","3.454281073148782","4.862199052260385","5.001666666666665","5.385","4.595833333333332","4.5575","3.905","3.604166666666668","3.693333333333335","3.533333333333332","3.799649128787878","3.5725","2.734166666666668","2.1775","2.603333333333332","2.6875","2.054166666666667","1.331666666666667","1.750833333333333","2.69","2.7175","2.580833333333332","1.791666666666667"
"IMF.STA:MFS_IR(9.0.0)","MDA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Moldova, Republic of","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.02","29.78166666666667","","","","","17.24","16.7575","6.48","9.525833333333332","14.70666666666667","19.42958333333333","18.04","7.903333333333332","12.40916666666667","7.156666666666668","6.188333333333332","7.616666666666668","20.29583333333334","17.46666666666666","7.360833333333332","5.914166666666668","6.336666666666665","5.7775","5.801666666666668","17.14333333333333","8.375","5.1275","7.32"
"IMF.STA:MFS_IR(9.0.0)","MMR.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Myanmar","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","11.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","","","","",""
"IMF.STA:MFS_IR(9.0.0)","TGO.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Togo","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.5","6.375","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","GHA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Ghana","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.195","20.5375","16.4222222222222","12.7063888888889","14.8883333333333","16","15.14","13.425","20.4141666666667","18.2366666666667","24.3366666666667","23.5191666666667","24.3958333333333","20.0833333333333","17.7916666666667","19.8","19.4416666666667","18.2833333333333","25.9541666666667","29.85","",""
"IMF.STA:MFS_IR(9.0.0)","AUS.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Australia","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","5.838333333333335","6.646666666666668","6.713333333333332","5.831666666666668","6.933333333333332","9.036666666666668","9.741666666666668","10.03083333333333","10.22666666666667","9.06","9.749166666666668","11.6475","13.95833333333333","15.375","13.8875","13.525","13.95416666666667","13.41666666666667","13.19166666666667","12.10416666666667","13.40833333333333","13.18","10.69083333333334","9.22","7.280833333333335","9.041666666666665","9.21089527658369","8.20920705749882","6.954918543889368","5.492970528264008","6.009311942983282","6.314569334408058","5.615264328407205","5.843957711100875","5.366775497703415","5.590774507497332","5.339973113985558","5.587872244185798","5.99452083739212","5.817943939641592","5.039511842022712","5.366041666666668","4.879583333333335","3.379166666666668","3.696666666666668","3.655416666666668","2.710208333333332","2.333541666666667","2.639166666666668","2.684166666666668","1.484166666666667","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","USA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","United States","Government bonds, Rate, Percent per annum","Annual","Units","","","","2.852222222222222","2.401666666666667","2.816666666666668","3.1825","3.6475","3.315833333333332","4.333333333333332","4.116666666666668","3.8825","3.945833333333332","4.0025","4.186666666666665","4.2825","4.923333333333332","5.073333333333332","5.645833333333332","6.670833333333335","7.348333333333332","6.159166666666665","6.21","6.8425","7.556666666666668","7.9875","7.610833333333332","7.419166666666668","8.41","9.4425","11.46","13.91083333333334","13.00083333333333","11.105","12.43833333333333","10.62333333333333","7.6825","8.384166666666668","8.845833333333335","8.499166666666668","8.55","7.858333333333335","7.01","5.873333333333335","7.08","6.579999999999998","6.438333333333332","6.3525","5.264166666666665","5.636666666666665","6.029166666666668","5.0175","4.610833333333335","4.015","4.274166666666665","4.29","4.791666666666668","4.629166666666668","3.666666666666665","3.256666666666668","3.214166666666668","2.785833333333332","1.8025","2.350833333333334","2.540833333333332","2.135833333333334","1.841666666666666","2.33","2.91","2.144166666666666","0.8941666666666668","1.403333333333333","","","",""
"IMF.STA:MFS_IR(9.0.0)","CIV.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Côte d'Ivoire","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.25","6.35","","5.75","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","SEN.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Senegal","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.25","6.28333333333333","6.25","5.9375","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","MEX.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Mexico","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.15998790078645","10.125","8.981666666666665","9.538333333333335","9.4175","8.388333333333332","7.793333333333332","8.3125","7.96375","7.09","6.667777777777777","5.598333333333333","5.6775","6.014166666666668","5.99125","6.19375","7.248333333333332","7.93","7.668333333333332","6.249583333333332","6.763333333333332","8.866666666666665","9.24375","9.700833333333332","9.383333333333332"
"IMF.STA:MFS_IR(9.0.0)","MDV.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Maldives","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4"
"IMF.STA:MFS_IR(9.0.0)","ZAF.S13BOND_RT_PT_A_PT.A","OBS_VALUE","South Africa","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","4.75","5.145833333333332","5.25","5.293333333","5.773333332333332","5.386666666249998","4.75","4.770833333333332","5.604166666666665","6.25","6.5","6.5","6.5","7.145833333333332","8.375","8.353333333083335","7.832499999833332","8.958333333333332","9.708333333333332","10.43666666633333","11.00833333283333","10.39583333283333","9.259999999166665","10.08583333291666","12.98749999925","13.5083333325","12.66499999975","15.226666666","16.79166666608334","16.365833333","15.29666666666667","16.37166666666667","16.90083333333333","16.15083333333334","16.34416666666667","15.44","13.9675","14.83166666666667","16.10666666666666","15.48333333333333","14.6975","15.1225","14.90166666666666","13.78666666666666","11.40666666666667","11.50083333333333","9.615833333333335","9.526666666666665","8.066666666666668","7.937499999999998","7.985","9.100000000000002","8.703333333333335","8.615","8.52","7.9","7.722499999999998","8.25","8.165833333333332","9.020833333333332","9.066666666666668","9.130833333333335","9.077499999999998","10.11583333333333","9.81","10.83416666666666","11.63166666666666","11.17416666666666","10.28083333333333"
"IMF.STA:MFS_IR(9.0.0)","MYS.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Malaysia","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.804875","6.35","5.114166666666668","6.505","6.390833333333332","6.874958333333332","7.6565","5.627666666666668","5.106833333333335","3.536666666666665","3.467333333333335","3.598333333333335","4.087666666666668","3.568166666666665","4.0065","3.571916666666668","3.729166666666668","3.589416666666668","3.518916666666665","3.448083333333332","3.252166666666668","3.4245","3.692416666666665","3.671333333333332","3.45325","3.64075","3.745416666666668","3.431833333333332","2.4205","2.711166666666668","3.758916666666668","3.604166666666668","3.607333333333335","3.310416666666668"
"IMF.STA:MFS_IR(9.0.0)","MAR.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Morocco","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","8.91","7.135833333333332","6.9875","7.1225","6.95","6.16","5.6675","5.350833333333335","4.04","3.653333333333333","","","4.335555555555557","4.359583333333332","4.571666666666667","5.6925","5.10762222222222","4.014166666666668","3.494166666666666","3.829166666666668","3.699875","3.38575","2.8789","2.637583333333332","2.6985","4.763041666666668","3.8375","3.193708333333332"
"IMF.STA:MFS_IR(9.0.0)","ISL.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Iceland","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.749166666666668","6.8","5.015","7.180833333333335","5.614166666666668","5.491666666666668","4.733333333333332","4.279166666666668","5.349166666666668","5.328333333333332","5.2325","4.414166666666668","3.879423105","3.730293533333332","4.3173818525","4.96211657","4.300186665","4.299524654166665","3.493322160833332","2.94615757","2.278981266666667","2.551666666666668","3.1975","2.660833333333332","2.781666666666668","2.216666666666667","1.8425","1.085833333333334","0.3403551158333332","0.7780473475","0.835490245","2.367050662555555","2.546075610583332","2.55836131275"
"IMF.STA:MFS_IR(9.0.0)","KOR.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Korea, Republic of","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","16.80555555555556","20.96666666666667","21.1","21.61666666666667","21.46666666666666","21.6","25.18333333333332","28.75833333333332","23.61666666666666","17.41666666666666","13.075","14.31666666666667","13.575","11.56666666666666","12.425","13.0375","14.74166666666666","15.025","16.45833333333333","15.08333333333333","12.08083333333333","12.3","12.4","10.89666666666666","11.7","12.79666666666667","8.716666666666668","8.502500000000002","6.660833333333332","6.467499999999998","4.928333333333332","4.453333333333332","4.6625","5.065833333333332","5.429166666666665","5.790833333333332","5.100833333333335","4.585833333333335","4.105833333333332","3.433333333333335","3.164833333333332","2.9805","2.10725","1.659416666666666","2.166","2.454666666666667","1.677833333333334","1.372416666666666","1.853416666666667","3.47","3.81625","3.309166666666668","2.8505"
"IMF.STA:MFS_IR(9.0.0)","PAK.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Pakistan","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0211111111111","13.1483333333333","13.3066666666667","13.01","13","13","13.0483333333333","13","","","10.4933","7.92874166666667","3.40750833333333","4.63016666666667","6.19175","8.46916666666667","9.49333333333333","12.105","12.725","12.9412166666667","13.3657458333333","11.7269291666667","10.86325","11.8749083333333","7.71905","6.31819444444444","6.39179444444444","9.7341","12.6719166666667","8.95338333333333","8.83232222222222","","","",""
"IMF.STA:MFS_IR(9.0.0)","SLB.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Solomon Islands","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","11","11","11","12","13","12.3333333333333","12","12.4375","12.75","12.9166666666667","13","13","13","13","11.5","11.75","12.5","8.33865326553191","6.95153768737588","6.95153768737588","6.95153768737588","6.95153768737588","4.98907159939229","2.99353791211355","3.24353791211355","3.24117930403785","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","","5","","","",""
"IMF.STA:MFS_IR(9.0.0)","VUT.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Vanuatu","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.583333333333332","8.5","8.4475","8.2375","7.9125","7.639166666666665","7.818333333333335","7.81151212121212","7.803276770707068","7.69681818181818","7.58","7.589166666666668","7.59","7.12","6.18","6.138333333333332","5.768333333333332","5.87","5.87"
"IMF.STA:MFS_IR(9.0.0)","MUS.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Mauritius","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.17","9.605","7.6075","8.38625","9.86","10.1525","10.1225","8.90125","6.93","6.735","6.0775","4.46375","5.0675","4.485","4.116666666666668","3.63625","4.8775","4.195833333333332","2.186666666666667","2.399583333333334","3.122777777777778","4.331666666666667","4.80125","5.540833333333332"
"IMF.STA:MFS_IR(9.0.0)","SYC.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Seychelles","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.75","15.02083333333333","15.4","15.30833333333333","14.68","14.39666666666667","14.15166666666667","13.25","12.4","10.77166666666667","8.860833333333332","8.3725","8.241666666666668","8.19","7.250833333333332","6.166666666666668","6","6.335333333333332","7.127270171957672","7.258933531746032","7.784958333333332","8.242708333333332","8.21875","9","","5.8125","5.5","5.055555555555555","5.645833333333332","6.25","6.3875","7.412202380952382","8.089451058201058","6.580430004936585","5.949030932615702","5.89174959059449","5.821959005376342"
"IMF.STA:MFS_IR(9.0.0)","CAN.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Canada","Government bonds, Rate, Percent per annum","Annual","Units","2.8575","3.2325","3.563333333333335","3.705","3.175833333333332","3.136666666666668","3.625","4.110833333333332","4.149166666666665","5.075","5.184999999999998","5.045833333333332","5.113333333333335","5.09","5.184166666666668","5.208333333333335","5.69","5.936666666666668","6.748333333333335","7.584166666666668","7.9125","6.9475","7.231666666666665","7.560833333333335","8.903333333333332","9.035","9.175833333333332","8.700000000000002","9.27","10.21333333333333","12.48416666666667","15.21916666666667","14.25583333333334","11.79166666666667","12.75083333333333","11.04416666666667","9.52","9.95","10.22416666666667","9.920000000000002","10.85166666666667","9.764166666666668","8.765","7.845","8.631666666666665","8.280833333333332","7.503333333333335","6.424166666666665","5.465","5.690833333333332","5.885833333333335","5.7825","5.661666666666665","5.278333333333332","5.080833333333335","4.385833333333335","4.299166666666668","4.335","4.04","3.890833333333335","3.6575","3.214166666666668","2.331666666666667","2.718333333333332","2.598333333333332","2.023333333333334","1.804166666666667","2.133333333333334","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","BEN.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Benin","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.25","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","BWA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Botswana","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.53888888888889","10.06666666666667","9.49","11.59639166666667","10.73444166666667","10.18916666666667","8.628958333333335","7.687291666666665","7.435","5.665","5.013","4.211166666666665","3.666","5.763166666666665","5.4775","5.273833333333332","5.089","5.086541666666668","7.409416666666668","8.601","8.769166666666668","8.732666666666668",""
"IMF.STA:MFS_IR(9.0.0)","MLI.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Mali","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.25","","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","ROU.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Romania","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.992222222222223","7.23","7.138333333333332","7.695833333333332","9.694166666666668","7.336666666666668","6.650833333333335","5.685833333333332","4.248333333333332","2.210416666666667","1.274166666666666","0.6458333333333332","0.5835239166666668","2.245833333333333","1.565","2.5825","1.462274666666666","4.547761166666665","6.324620000000002","6.003923333333332","5.678199083333335"
"IMF.STA:MFS_IR(9.0.0)","NPL.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Nepal","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.79365079365079","13","13","13","13","13","13","13","13.16666666666667","13.54166666666667","12.96666666666667","13.325","12.5","9","9","9","9","9","8.75","8.5","8.5","8.25","7.5","6.625","6.5","6.125","6","6","6","6","6","6","6","6","6","6","6","6","7.666666666666668","8","8.333333333333332","8.541666666666668","9","8.75","7.208333333333332"
"IMF.STA:MFS_IR(9.0.0)","FJI.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Fiji, Republic of","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.91","5.86875","5.108472222222222","4.764380952380952","4.803934373592572","8.76734115507589","7.416666666666667","6.120804649758455","9.459687549816675","","","6.132959102868735","5.051666666666668","4.57750487987988","5.174583333333332","5.820544051627382","6.143333333333332","6","6","5.317777777777777","4.16111111111111","3.95","3.9","3.9",""
"IMF.STA:MFS_IR(9.0.0)","KGZ.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Kyrgyz Republic","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.13751350841179","16.6070157260933","18.4446884735202","14.9402394289845","14.8375","14.4087481345184","15.9804722021549","16.5304396583545","13.0174704362818","11.8081481480394","10.3038788244549","11.010380869755","11.0665760378899","14.9644559363757","15.589843045872","15.5513739152389",""
"IMF.STA:MFS_IR(9.0.0)","PHL.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Philippines","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.25","13.921875","13.98958333333333","14.61458333333333","17.98458333333334","12.30816666666667","12.76725","13.32654166666667","8.687666666666667","8.715166666666667","10.26233333333333","8.66","7.38375","5.34025","","","","","","","2.727","","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","VEN.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Venezuela, República Bolivariana de","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.1225","21.0316666666667","22.1166666666667","38.5083333333333","32.1525","15.5682804978815","12.9275","7.80944444444444","9.55","14.47","12.83875","15.5283333333333","17.5154166666667","16.7575","15.2649646825397","15.1081888888889","15.3866375","14.8043442669875","12.9466666666667","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","AGO.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Angola","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.196666666666667","8.166666666666665","7.77","7.751666666666668","7.583333333333335","5.625","","","","","15","18.625","17.25"
"IMF.STA:MFS_IR(9.0.0)","LKA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Sri Lanka","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.19","9.13","8.55","12.0833333333333","10.9683333333333","8.79","8.905","12.0583333333333","11.1504166666667","10.5425","10.46375","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","ARM.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Armenia, Republic of","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","209.6","114.2288888888889","","","","","25.5117383157638","23.15033333333333","17.44159009965342","15.71235297619047","8.208616321044545","5.1832375","5.857064915966388","6.5621625","8.321712311195445","11.85995425517276","13.88201287261446","13.79802781302878","14.30020476976468","13.20341388275963","9.822525","14.41004725444702","12.36648268020004","8.77250490117572","8.1","7.6412125","6.778882851759535","8.940870833333332","11.0789125","11.22069821180292","9.93676210532491","9.233988284655998"
"IMF.STA:MFS_IR(9.0.0)","NER.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Niger","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.25","6","","","","","","","","","",""
"IMF.STA:MFS_IR(9.0.0)","BFA.S13BOND_RT_PT_A_PT.A","OBS_VALUE","Burkina Faso","Government bonds, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.25","6","","","","","","","","","",""
