"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.STA:MFS_FMP(3.0.0)","SWE.EQTS.EOP_IX.A","OBS_VALUE","Sweden","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","0.468988247495316","0.547152955411202","0.78164707915886","0.78164707915886","0.78164707915886","0.719115312826151","0.8910776702411","1.0317741444897","1.10993885240558","0.859811787074746","0.8910776702411","1.18810356032147","1.21936944348782","0.937976494990632","1.14120473557194","1.26626826823735","1.25063532665418","1.235002385071","1.59456004148407","1.61019298306725","1.36006591773642","1.5789270999009","1.56329415831772","1.9228518147308","3.00152478397002","4.06456481162607","6.72216488076619","5.97178368477369","7.50381195992505","11.3338826478035","10.4428049775624","15.8518027653417","19.7287722779696","13.6006591773642","14.3447871967234","14.2666224888075","21.929890452881","22.992930480537","27.1340967059207","37.4423400444999","46.7194877082542","51.6606067184023","85.7138980843328","75.2537038042003","62.7964400065122","40.5844684430455","52.6862755738861","61.9769902859934","82.1918923319043","101.609051934661","95.4686058501112","55.4132522928312","81.2666196342324","100","83.3125305258588","93.3250122103435","114.956314104303","128.585770879687","137.062462690617","145.048027351169","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","FRA.EQTS.PA_IX.A","OBS_VALUE","France","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3184002237031","47.0694461639607","49.0517742206322","47.1643234403038","49.4550082038715","53.8210527851183","54.9236036697561","49.9324630327714","55.5149690415914","73.5731142479832","98.67692559736","121.283710227588","167.176584777371","133.772156856885","101.137597887912","83.1263465591412","98.3282788448266","113.821847023766","136.351008834282","152.868237676049","115.836905183737","89.1623824028734","100","95.9161458311098","89.3780631107544","105.407898022959","115.670230690306","128.911402990108","117.897100646491","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","EST.EQTS.PA_IX.A","OBS_VALUE","Estonia, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.07573151874402","29.53896399562245","18.96202209495681","24.97838991358971","22.89029346440676","30.60027627235624","42.72433954458626","60.4441846167873","104.0866183687957","115.6370139816395","152.7085312271382","91.00525087264089","57.98657871800855","100","110.6024979212613","110.1167671569294","140.8311520291495","135.5460750120574","148.5616272696177","170.3439471850084","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","BEL.EQTS.PA_IX.A","OBS_VALUE","Belgium","Equities","Period average, Index","Annual","Units","","","","","","","","15.5290106578032","13.7162856782931","15.6136044901804","15.674028656164","16.858342309444","16.6649849782962","16.3628641483779","17.1967176389525","15.9398949864922","13.3054013496042","12.9911956864891","14.1392548401788","15.2993988270653","14.5017998360808","16.1695068172301","18.0184862963304","21.3901547582192","17.3900749701003","16.4716276471485","15.3235684934587","14.0546610078017","14.3809515041135","15.7102831557542","15.3356533266555","12.3869540266524","14.767666166409","18.4777099578063","23.7346123983856","26.2845122028965","37.8738672385644","44.6292889955387","44.0975563348824","50.9738264238241","47.0825101344757","45.8498571484089","45.1856100825166","50.2351187137539","56.8448894778995","55.7586475423736","68.1769592791345","89.7645747514459","121.623584396205","125.84678608045","116.099859907074","109.755600456019","94.3469765233475","77.1819734058234","99.9608678978496","124.883158064996","152.706115304043","172.61202868644","122.353006780289","83.5561363049382","100","94.6887302154613","89.5558375965585","105.258147955869","121.833267243561","141.351805424753","135.235947009916","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","LVA.EQTS.PA_IX.A","OBS_VALUE","Latvia, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124.778661324889","65.4322331802172","26.116046612123","36.0794238243071","49.5052267701028","56.1073534532658","68.6645158463493","93.351520756031","140.294442535508","170.449204742259","190.770766984985","132.163373175012","71.8443937615449","100","112.784082392253","106.288036196507","119.584072245424","120.786932728828","132.026852199902","181.552372628467","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","HRV.EQTS.PA_IX.A","OBS_VALUE","Croatia, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7974831161102","34.2551225179184","42.7336293071632","48.0716170046106","58.0879796985763","56.8108999358239","63.3194325860612","95.0900947653695","135.613149343833","230.216722460992","171.296769031445","93.2886613716363","100","104.579177047861","87.0780331644847","93.1431167588108","90.0159354238338","87.0367655595267","88.763691484126","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","LTU.EQTS.PA_IX.A","OBS_VALUE","Lithuania, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.0981704462836","25.5134104195923","40.1986415289771","65.4102801597498","122.315426215304","125.029131435059","156.41240152579","115.019122172757","64.18626191401","100","111.160327467208","100.081667612816","119.429173264812","136.365492445746","145.365362972701","155.847201888315","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","DNK.EQTS.PA_IX.A","OBS_VALUE","Denmark","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.22702389875049","45.87511740652542","53.38320541161067","51.64345417113364","69.82770888874127","66.26685198713507","54.61514378148628","53.90548656110357","68.98261909053821","89.63834046469258","106.8216749048888","132.4174833733385","102.4019714808876","75.06902080585938","100","100.8894433744769","108.3731013348765","130.0726734533172","188.6706260732616","269.998007646841","265.7042494046657","280.0000948739598","276.7950153221444","291.0163847328823","360.021773573807","470.6419646499621","488.2830659468893","589.7460224092292","732.9020521237532","508.6159786723335"
"IMF.STA:MFS_FMP(3.0.0)","ISL.EQTS.PA_IX.A","OBS_VALUE","Iceland","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","481.6719276857482","896.3607238214878","1286.706917927001","1797.840753478094","2307.538488914834","1134.414349177876","84.25661779618859","100","104.0166034204869","110.6153705041785","128.4915358508458","133.6652570853377","182.2310568279727","216.9569399215265","213.6184039034038","210.886646650579","248.957255808002","268.8742565004097","403.5193154066639","377.6999569125084","329.0774075384115","344.6000771237523","384.9221649603147"
"IMF.STA:MFS_FMP(3.0.0)","POL.EQTS.PA_IX.A","OBS_VALUE","Poland, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.58893899328585","27.22482775110408","18.38795768997985","29.57445396947537","37.8453597995663","34.81568331758031","36.12814073752827","44.43656819611265","33.64054842727713","33.82437905444329","39.9419783010667","56.3891882628812","69.13516845078663","100.9270336529087","137.7477702172584","95.17998388992102","74.8631726719932","100","104.3947499808361","97.39485547358997","113.1316551392351","122.229735905132","121.8358705585469","109.8569617583499","142.8306976497841","139.1342064812603","137.2150939898963","118.2303372420545","152.7187126793904","133.6687678003351","155.2105723076115","192.88116554271","238.7021075294744"
"IMF.STA:MFS_FMP(3.0.0)","HKG.EQTS.PA_IX.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.43569831744906","62.28026826685488","43.91340157665607","59.01164842922693","74.63466290151778","58.54924108718669","48.6904341687257","47.81386045417107","60.09765854806446","66.74902929756438","78.59277562066119","107.8797505588892","97.28909283445108","83.85692434404044","99.99999999999997","99.72937992705016","95.33003882809736","105.2064948817507","108.0750676550182","113.2721496646664","99.67054947640895","121.8908106836097","134.3663960465936","128.5445346511354","117.7679727026708","126.3619249323449","94.99705847746785","88.73043887516175","83.98164489939988","111.8802212024944"
"IMF.STA:MFS_FMP(3.0.0)","THA.EQTS.PA_IX.A","OBS_VALUE","Thailand","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.12690933004487","41.78893983121763","49.72268532737649","40.44098179970066","35.84418294660898","43.28684006084627","56.98512072629824","78.36834702376138","81.65510850583329","84.98181924880159","90.55626872082199","81.20894500009998","68.69884606759963","100","121.267190591357","142.2509374085579","172.6199691556282","172.2937824564376","172.6470283840679","169.0344603737834","190.4563877020124","203.1157505745476","193.6592534867428","158.5632530942238","186.4877156082448","192.4947457952455","180.8181432517886","163.4084281579774","145.4335689738098"
"IMF.STA:MFS_FMP(3.0.0)","HUN.EQTS.PA_IX.A","OBS_VALUE","Hungary","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.86935293802927","30.69245408950695","34.54588467517416","37.30611862412355","52.19988830883274","84.49226800342747","100.1544348616909","116.0060844424768","87.90175990912934","71.38682361307835","99.99999999999999","91.29647478645775","80.25959199378062","83.0053176811813","79.80827846373223","93.54167015198959","120.533276908096","158.597625388535","167.4516934545804","184.1164648255839","165.1693187148785","213.6907439157386","193.5463651546104","226.3583391868677","314.3637388188924","431.8813507693759"
"IMF.STA:MFS_FMP(3.0.0)","MUS.EQTS.PA_IX.A","OBS_VALUE","Mauritius","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.831255142531051","8.989287166269447","9.451345453836052","15.01179032564761","22.85445452382374","21.99582349173873","19.38752468190179","22.00010894271762","26.23692727566733","24.12150347953733","23.76898902317267","21.69160462337214","21.38685609252502","27.47807092096921","37.11239068626349","43.73033077603438","53.44063303171839","85.05146768377914","97.99703372941239","79.1407824023685","100","114.8505197931034","101.580872250998","111.2458974888683","121.0503982060122","112.1825071937858","103.9139919837811","120.0377937142495","129.9679093042254","124.5633013721357","99.54290475105669","106.2907477639611","122.7134342658008","116.7786431804761","127.1771301148914","140.4177510257689"
"IMF.STA:MFS_FMP(3.0.0)","MDV.EQTS.PA_IX.A","OBS_VALUE","Maldives","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.32785499258903","81.12574438890639","123.1863362996871","88.96455114985019","120.5836724378301","160.4836253110506","125.6569744293001","100","77.14598198805835","71.85316027237725","68.03160789824917","64.77177419770862","70.53945949346728","73.95005825235921","79.40556082616482","84.77947875935","89.19877737128062","96.08664033886539","96.1246621319374","127.0550221317103","184.554511327299","200.0325042732565","195.7941427440051"
"IMF.STA:MFS_FMP(3.0.0)","NZL.EQTS.PA_IX.A","OBS_VALUE","New Zealand","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.04231326892768","22.31490677383926","24.48400491940874","21.54352728042259","18.93290620576416","21.65897183045775","28.40460678819327","35.98721473368363","37.94848645179211","42.63261496085113","","58.18551988824761","51.74777089428078","52.93964563874336","55.7604115542671","61.33057283491231","67.25019686553664","84.59331759388184","100.9669165035743","113.5773899415538","130.899532402944","103.9326970195264","91.1465578106983","100","106.1709456785367","113.5183138280665","142.5207181852069","162.619391163146","183.2787181398903","215.1519089086851","239.0017034500371","274.3985767346774","323.9137937406616","363.631966432299","402.9985579942844","365.3164073669027","366.804067818492","383.1630853064273","405.1736382665374"
"IMF.STA:MFS_FMP(3.0.0)","CHL.EQTS.PA_IX.A","OBS_VALUE","Chile","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.25483164932103","6.332271102661965","9.841585107767324","11.68616807378802","21.01179672877308","23.16387541668174","23.53005636638837","25.65350668207339","20.20855857222109","22.61960368392163","20.55661323774584","21.91188686298186","21.41436263459716","27.00356620784151","35.83423468568523","43.60065666947116","48.29658329604114","63.86267462118425","61.09029815406148","62.26372790487037","100","102.0036480320053","101.6920679057945","95.39954448636105","89.74232084193114","90.51021316689873","94.25327662450032","116.3464678791816","126.7587614462122","117.362667467661","91.84932827037082","103.4382420653129","118.6854822060871","133.8022411534318","152.3730337562362","200.7940410718322"
"IMF.STA:MFS_FMP(3.0.0)","PHL.EQTS.PA_IX.A","OBS_VALUE","Philippines","Equities","Period average, Index","Annual","Units","","","","","","","","6.524485788347238","7.24958153074126","8.416797637266295","6.748756387999138","6.443766717728349","6.50797506935972","7.762499391172219","7.160642305831262","6.724660171385022","6.835056675848836","9.044667930487002","11.38989316528217","10.72359141996521","7.76305977950867","6.763326967387444","5.773120757125281","8.789384997693882","7.464771381110471","5.424657810959912","5.508098038787931","4.403036521644335","5.590134073332021","5.488105624122939","4.13285101796219","3.603607555398211","2.952302660447119","2.936462627236577","2.595901913209934","2.308451898771578","10.86067218247488","25.07943140558458","26.18171136370638","37.448167926369","32.8261394121989","34.40408624996667","40.37251758703281","47.89047687875365","59.96104806851611","53.44566970235666","52.07131387967728","45.3537421484184","30.1487079162876","46.57202705564087","43.65979036154982","28.12956956527322","30.45079636272449","32.67841578895485","44.96197517866324","52.83702434114734","64.87814306894955","95.78351513009283","72.52764918808999","69.90429009141668","100","132.7782276771132","152.3496173571129","176.7195876462286","179.8144446431937","189.649158529065","191.3914815598538","206.7212999761206","206.9163546036412","212.6856365383601","167.9033436932814","182.2531825757345","157.3286008317772","153.3569391558879","161.6304248634226","162.3335705289553"
"IMF.STA:MFS_FMP(3.0.0)","CZE.EQTS.PA_IX.A","OBS_VALUE","Czech Republic","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.54098178811573","38.82515129166405","46.98453393464132","35.07503503379371","37.36890591886949","47.57684467465004","70.56674965179523","107.0233690407353","126.2283159517744","151.5227576736593","115.9767893828335","82.11083620055342","100","94.80458154135038","80.96249328280889","83.09273524122336","84.45831289308835","85.11988545079727","75.33040023553022","86.10638899280092","92.93624516317494","90.14051345322424","79.5330886205021","102.7236221417739","109.3038450900751","115.2319910943193","133.7231566317664","187.3287162903823"
"IMF.STA:MFS_FMP(3.0.0)","MYS.EQTS.PA_IX.A","OBS_VALUE","Malaysia","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.84298749122189","30.19608658363899","21.65940725787115","27.18500354766404","26.29752246196351","20.75297090308535","15.71648185835685","25.45905558694871","23.60094454658183","32.92190283467156","40.09302709517023","40.77152740138009","43.6503787715553","56.92876266340042","76.99073965608599","71.71573712204022","82.59376788626596","71.23666833984494","37.73139175861559","50.4380111716517","61.24285566014773","46.53642501075831","51.75113667884017","51.30141973326663","61.95069038436921","65.91698797433729","69.72686325196666","95.50445111962334","83.6643600766419","78.69507873143546","99.99999999999999","109.6778696778211","116.7711340932031","126.8902615560072","133.8825283160644","125.762717419607","120.9630434943744","127.0574897131924","129.8070123023064","118.8539701814177","110.1938940365221","113.86266376136","109.6700538918619","104.8487529665702","115.8230638983432","114.2933897370459"
"IMF.STA:MFS_FMP(3.0.0)","ZAF.EQTS.PA_IX.A","OBS_VALUE","South Africa","Equities","Period average, Index","Annual","Units","","","","","","","","","","","3.134514643173789","3.029063695343174","3.705897547039699","5.130428768453496","6.451828883853803","6.689281196785674","7.112698003011664","7.22899392037378","10.1364920416004","12.07893892227366","7.701073236978763","7.028177322431288","9.594908735240719","11.74162956499711","12.96432710359289","11.20961613915588","9.520240229674767","9.24023317899714","11.32161895379765","15.88573415708515","26.47933477349169","23.9406040502695","20.1325079724728","28.18737786565715","29.0927340867191","31.30938615477714","42.4757216178561","57.44713753746987","43.16021243508731","57.69140936149852","63.10996387407288","67.56547421084482","71.15160293848598","81.44549985223128","114.3669152511363","117.395472339108","141.6499787916743","146.5485455338671","138.646438774505","146.4373671840916","168.8742840255006","169.3077388575367","41.86216699269598","36.54812333760218","44.65429162503343","59.16799189383172","83.87210267813163","111.4035211168498","103.4380849177421","84.30837215193433","99.99999999999999","109.1926200092883","120.5708093502399","141.6032199501808","164.7677216882221","168.8785059881503","159.0314817681579","163.7375628016943","160.8778867669617","139.0278227338615","124.8335843055575","148.31191860056","175.2184865671222","248.1275595648562","251.2532192465203","285.369492097893"
"IMF.STA:MFS_FMP(3.0.0)","ARG.EQTS.PA_IX.A","OBS_VALUE","Argentina","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","122.0574824359461","97.95136427287179","156.3533989270753","316.3412967134459","435.3762325290229","567.963878944127","891.7571414271058","1194.766222040873","1351.719241841029","1663.823253179929","2577.463957817191","4534.841786514374","18281.45190394169","61730.59483421756","92082.42036106623"
"IMF.STA:MFS_FMP(3.0.0)","KOR.EQTS.PA_IX.A","OBS_VALUE","Korea, Republic of","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.342009427275098","7.084180081589173","6.172194288379105","7.168731711031582","6.926100625212536","6.907654987109334","7.483726454024717","7.885273806579041","12.92755451986713","23.69838827689835","39.33887049317487","52.13541368600132","42.39706269766983","37.29613431451514","33.32417357629234","41.64079153543855","54.92779951577833","52.26926280351943","47.19647584259912","37.05586805409396","23.18900488620223","45.49592989900777","41.55140113539996","32.52226128388263","42.99351895951466","38.59456534745669","47.31396036836412","60.80580952466534","76.78067805219736","97.29236951248177","87.01734504836301","80.93638572383282","100","112.5899993425785","109.6153327711355","111.3128044417096","112.5123384765133","114.124581839749","112.7212991783178","131.2760455957255","131.9949052201628","119.6076187106877","126.0067889407521","176.5531345524166","143.2148666167531","141.8038225983661","149.344399454955","176.5296281879619"
"IMF.STA:MFS_FMP(3.0.0)","IRL.EQTS.EOP_IX.A","OBS_VALUE","Ireland","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","8.31326716603344","4.22768714853837","7.21548957868837","5.66296917204024","10.0789482692465","13.9868943729019","12.4201632531495","14.1538702518778","13.0987248038813","11.0594874734098","17.5395726489846","17.0706191165772","24.7834836539882","34.4774032930652","34.0891585818086","46.6212609614918","59.2180513673703","41.7878063152057","46.6819174378704","41.7486395618869","63.482721569443","63.2369761880004","77.1720217670098","92.1611036012617","131.861287303733","159.140411077606","169.970191674465","200.557346365811","189.22394371079","153.603341305327","172.356590759419","218.545284392222","255.241066167551","326.093376312779","240.35042112925","81.2197150878652","103.113583584624","100","100.579529305743","117.731447783439","157.340473467124","181.087657273578","235.405358566428","225.893036636512","","","","","","","","",""
