"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.STA:MFS_FMP(3.0.0)","AUT.EQTS.EOP_IX.A","OBS_VALUE","Austria","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","3.95155279261566","4.14664740984534","5.88476309061884","8.25427589624475","12.7733766662559","10.4357884343584","9.30069247956757","9.13752243606639","8.45646486319188","7.80023751432841","7.82506773833947","5.61839863604949","8.31022193811651","8.9518774925821","8.505848631575","10.5247161080666","10.579491582235","10.4308152951283","10.7359929370017","10.5325411757267","9.53093250521922","9.45268182783582","10.2273635340097","9.8439352147528","8.64669985086511","8.06764483814974","8.85797667980028","9.35878101497575","21.5580616191252","20.5799281518328","16.1454622645158","19.0047420161051","37.2551475022342","39.3021852225838","35.8779355802865","26.818072152837","38.8635448119622","36.3315854527676","33.0452715986049","39.2563875681278","44.5843820042899","38.58776299979","41.2405705688129","36.9533856435081","39.2622406153274","39.5958643057081","53.199034591509","83.711658237131","126.254703956316","153.675885789834","155.380499712512","60.2805331093108","85.9213557034502","100","65.1299548626772","82.6729145076382","87.6765812695604","74.3708835002599","82.5258997338585","90.1517316412289","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","GRC.EQTS.EOP_IX.A","OBS_VALUE","Greece","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.45310267762423","64.65267267352222","66.01977453074388","104.6458831350694","193.6114686620366","391.4656916135055","239.6749508465706","183.2864195086072","123.6558835594155","160.0902442819356","197.0507942345503","259.1269785139398","310.7720271015743","366.2694315176033","126.3497743892952","155.3220080059974","100","48.12226827163812","64.21064543049917","82.22979758688488","58.43105082252429","44.65182398121561","45.52102635189612","56.74710383750371","43.37524930336507","64.83089805790911","57.21529909331372","63.18089876515269","65.75880164646308","91.45649744685065","103.9414685205879","149.9858551282233"
"IMF.STA:MFS_FMP(3.0.0)","SVN.EQTS.EOP_IX.A","OBS_VALUE","Slovenia, Republic of","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.4114858745267","24.0216808636993","28.5162301269656","34.6287359226724","36.6689445990873","36.7014255332391","43.6787362007397","67.8080101588171","83.2527782677721","107.649791262421","110.662668313048","174.576350914329","296.221555829952","100.459810666196","115.560651496443","100","69.3338037278768","74.7351090727348","77.2223202210854","92.2114423472688","81.8662903510319","84.3876051037808","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","PRT.EQTS.EOP_IX.A","OBS_VALUE","Portugal","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.6109684730319","67.9656872091911","45.5741594747683","44.5267320589844","39.5344945053642","56.5091568478357","54.7849257608084","51.3452929571934","67.8191850359303","116.013974125991","144.945317205017","157.617440510469","137.106944761086","103.009629285045","76.7588567151316","88.9184811901464","100.156161253296","113.578253919516","147.563686776107","171.571272127786","83.5672237955487","111.538010439742","100","72.4043957086624","74.5244988673367","86.4336064288359","63.2418812620992","70.0178300570219","61.6632688965","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","DEU.EQTS.EOP_IX.A","OBS_VALUE","Germany","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","12.0280972011282","12.6410284226513","14.3062486439575","11.5128010414407","11.2063354306791","14.6316988500759","13.4844868735084","14.6832284660447","15.6894120199609","13.8994358863094","13.991646778043","13.986222607941","16.2887828162291","22.1604469516164","23.9260143198091","41.1477543935778","43.1791060967672","27.120850509872","35.0320026036016","47.2228249077891","39.3252332393144","40.1822521154263","36.5914515079193","51.8360815795183","47.9686482968106","49.2162074202647","58.9797136038186","81.7612280321111","93.1980906921241","120.945432848774","107.558581037101","86.6185723584292","51.1119548709048","68.4747233673248","72.7706660880885","91.0148622260794","110.425254935995","129.813950965502","72.2309611629421","86.873508353222","100","82.6101106530701","103.067368192667","126.526903883706","127.031351703189","137.990887394229","142.804838359731","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","BGR.EQTS.EOP_IX.A","OBS_VALUE","Bulgaria","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.73906444045812","50.52573478680834","125.3870567131227","172.5707189181731","227.8266869049262","337.8280667862564","487.8929212087761","98.98164757830828","117.9163791913896","100","88.89471505450532","95.33876086656549","135.6478542845315","144.087208500069","127.1974610183524","161.8407616944943","186.9601214295571","164.0568511108045","156.7931557886022","123.5076583413827","175.4325927970195","165.9969642610736","211.1549606733821","246.3750517455499","319.147233337933"
"IMF.STA:MFS_FMP(3.0.0)","ESP.EQTS.EOP_IX.A","OBS_VALUE","Spain","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","3.256639308772587","3.716586743622931","3.584417940505007","3.711299991551073","3.906909820165588","4.039078623283505","4.04436537540822","5.286752124716629","7.776812375405299","6.952079044002371","7.985778209370817","10.54567923818097","11.88823602774715","10.64306677739004","11.06739819785693","7.90925942868788","5.321533388695016","4.758076912244956","3.978976599059261","4.222445446908054","5.238058355077303","4.285051722069173","5.057195782459188","7.338846699442152","9.961354003413413","20.75358911260997","22.63357675869009","27.34101800284937","29.54977932312475","22.24203720123938","24.53249379813297","21.34538172616142","32.15705418787921","28.39508632799657","31.88805754535582","44.31171729449155","63.01993564006257","86.45751347473923","100.4822013888197","87.7437159395455","82.13364151714107","63.16340051607504","80.49774341705439","95.54959999202973","115.191336315543","154.915166429219","163.5908062925289","97.2343160013151","123.7105596126448","100","85.44628535562353","82.163530032977","100.8219341854881","103.8586073944188","96.15434429577676","94.00436372331205","101.1397487372102","85.93944586691641","94.74061749673717","80.19786197483387","85.85974315802059","81.71619857929922","99.33248981299752","113.3113486694629","170.0955436222889"
"IMF.STA:MFS_FMP(3.0.0)","POL.EQTS.EOP_IX.A","OBS_VALUE","Poland, Republic of","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.73618480220325","15.97370894154148","30.20178391578337","30.8865609557904","26.94382869961219","38.48459599102209","37.58177263338675","29.31814358039423","30.25200511013813","43.841102246772","56.08810376772666","74.96495571375056","106.1526964359377","117.1797124905059","57.33563192686615","84.19891720156976","100","79.16511107306794","99.9382605694557","107.9897814083034","108.2673772176026","97.84684788831985","108.9790020659125","134.2310398145627","121.4794890114553","121.7793000660561","120.0799075003511","4.66086374979443","120.9997660555684","165.2138527952569","167.5667947149194","246.8739991294993"
"IMF.STA:MFS_FMP(3.0.0)","ITA.EQTS.PA_IX.A","OBS_VALUE","Italy","Equities","Period average, Index","Annual","Units","2.137181135495702","2.344156170966581","2.779646630215267","3.304108258557771","3.631428506960815","5.109754721851245","4.974424890966441","5.598159613245208","5.620168270863152","8.622711093123971","12.92470125346555","14.75797560610921","12.51964829943317","10.82264031629635","8.304287961630292","8.223277370823816","9.734382437485635","8.957055381192279","8.820320742374411","9.848640149374532","9.593901644179606","7.496523400120629","7.107391602662915","9.179483303926826","8.404965863499596","6.342931849120678","5.538936669620059","4.586691432353992","4.868807121378802","6.221153552178344","9.998368020760956","19.64492957157713","16.38702550474142","17.74136012867595","19.52280710637279","30.66088528978504","64.74142745152006","61.56556584033785","49.63426520433352","61.3617253349439","61.78226051735693","52.33385347333561","43.5350258708062","51.57799422942678","64.31253101686946","58.93222156555371","59.29513359960651","81.17182377176261","129.9607043347592","144.6927645194422","187.9779071844092","152.5109935525323","120.9562872346345","109.126517524024","125.6158461335634","149.4586748802238","172.9494986132463","189.8531729450366","131.6901683688696","94.22325592363196","100","91.34539574271567","77.05842147785537","88.450441480141","104.7954995878199","115.6350185158237","96.29396675537729","117.1192754081594","120.1416168435937","120.2498999472289","112.6805460612538","140.7976363607874","137.3287872123958","155.6454741771467","",""
"IMF.STA:MFS_FMP(3.0.0)","SYR.EQTS.EOP_IX.A","OBS_VALUE","Syrian Arab Republic","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","SYR.EQTS.PA_IX.A","OBS_VALUE","Syrian Arab Republic","Equities","Period average, Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","",""
"IMF.STA:MFS_FMP(3.0.0)","MYS.EQTS.EOP_IX.A","OBS_VALUE","Malaysia","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.1423125794155","25.07126821207313","19.18744362733803","26.43935453713518","19.98538425581503","15.37023260100994","16.61915452528458","17.19588389042142","23.52871467038864","37.01865153300722","33.30809593721814","36.61968121876872","42.39619200610965","83.9628417746937","63.94124734184383","65.51869432685281","81.50318320374479","39.13595933926303","38.58885648260924","53.48111474675919","44.74524494538847","45.828258422158","42.5515665839319","52.27037810008493","59.74218353951189","59.2391912621551","72.1728081321474","95.13598567393724","57.72231402782259","83.79561659347822","100","100.7781896228216","111.1948700054645","122.9144583945066","115.9548623684089","111.4292486059082","108.086061715309","118.2960149054256","111.3021838028586","104.5986924834256","107.130113041589","103.2009796498805","98.45810482517069","95.76999295547465","108.1255637266198","110.6128737054862"
"IMF.STA:MFS_FMP(3.0.0)","TTO.EQTS.EOP_IX.A","OBS_VALUE","Trinidad and Tobago","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.838352737419415","7.240450303088616","9.922544020013468","10.65621091119022","18.06504377946694","20.13374386606369","42.37226979697873","52.47522370826517","50.21047820648512","53.10064466467814","52.22144712787452","65.61628018858846","83.48167035504665","129.2456461079572","128.37727316463","116.5652362166843","118.1119503511979","101.3819397671509","92.04272106225342","99.99999999999998","121.8247859135957","128.0789954777254","142.5298277686904","138.4236986433176","139.7936110843837","145.4741171942653","152.3080438756855","156.6535167901472","176.6104589627634","159.1347541614548","180.0406523621668","160.2220244395266","146.0177523333012","129.0808717405946","113.8338304628115"
"IMF.STA:MFS_FMP(3.0.0)","COL.EQTS.EOP_IX.A","OBS_VALUE","Colombia","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.38046718719752","15.05906304446022","28.043040588501","61.38768793960121","72.02129444408595","69.00807253016713","48.79008840420727","74.86610311673227","100","81.73194811899077","94.56023746531587","83.95837904110473","75.07665999870943","55.15480415564303","65.21423501322837","74.06659353423243","71.91120862102342","85.76421242821191","85.76421242821191","85.76421242821191","85.76421242821191","85.76421242821191","85.76421242821191","85.76421242821191"
"IMF.STA:MFS_FMP(3.0.0)","MKD.EQTS.EOP_IX.A","OBS_VALUE","North Macedonia, Republic of","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7050532708476","162.4690642936128","339.6692292840468","91.98041177399822","120.7536903445492","100","86.65771505800994","75.96493075667422","76.30193249433943","80.92429747424219","80.44424551980763","93.6807786144314","111.4062801677988","152.2225440120759","203.9953135695856","206.4508626893441","270.0173766520984","248.0266968564057","268.3828304635529","447.6203640320854","441.1997788426097"
"IMF.STA:MFS_FMP(3.0.0)","MAR.EQTS.EOP_IX.A","OBS_VALUE","Morocco","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.57018458815349","28.19931727669258","23.55110942537455","31.16118275491498","35.7321891396422","43.76959668752766","74.90683671534231","100.3142581705544","86.79665275934003","82.52583918073203","100","87.13927871546874","73.95529110563247","72.01893292875656","76.01705227890511","70.52997977116126","92.01134711422972","97.89509450660598","89.79952904734813","96.1810164991466","","105.5559769896959","84.71024559074531","95.5566028193944","116.7361464062204","148.9217870914723"
"IMF.STA:MFS_FMP(3.0.0)","PHL.EQTS.EOP_IX.A","OBS_VALUE","Philippines","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9644161494402","20.69770690721855","23.96072405053186","27.60525808103991","22.71372595977941","20.24933309384584","29.09706561292168","38.3974960251728","42.34737661404594","61.87891246066751","73.73387617165932","39.81446371431803","63.81809594135218","100","101.2845843228824","123.0360362158315","120.2200623997978","141.850107436752","132.7316209977315","138.2398334231412","165.9771422489207","150.2734148921308","154.6580318119225","142.1162046553708","126.9988890441123","115.1549018433885","113.9092342387291","124.6835106206052","115.5274379494548"
"IMF.STA:MFS_FMP(3.0.0)","KWT.EQTS.EOP_IX.A","OBS_VALUE","Kuwait","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.40277478254618","38.128100064697","22.75896772338437","20.73179498238804","19.38034648839048","24.57623463446193","34.14995327438717","68.86924016964991","92.15009704550355","164.5474804111854","144.7401337071382","180.5607073538926","111.8913090360147","100.7159801595859","99.99999999999999","83.59140248724031","85.31780605276399","108.5402918553662","93.96477607648623","80.72920710229314","82.64093163683415","92.12867514916253","73.02940119330026","90.32362878297749","79.73603623032132","101.2602976062109","104.8396233196751","98.01293940047444","105.8520595212422","128.0655596290705"
"IMF.STA:MFS_FMP(3.0.0)","UKR.EQTS.EOP_IX.A","OBS_VALUE","Ukraine","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.21110062764081","4.006850719940929","5.694917340115684","4.374000082044551","5.880543134922264","8.7613324034951","26.67781105140092","36.19908110103787","51.16093038519918","120.4024285186857","30.91233539812119","58.75517906223081","100","54.80883619805556","33.7090290027485","30.82106083603397","39.68084669975798","24.68515403864299","27.1926406038479","32.31102063420438","57.36521105960538","52.26733191122781","51.25203060261723","53.61264716741192","53.24691307379909","51.99881035402225","51.55731837387703","47.29944209705871"
"IMF.STA:MFS_FMP(3.0.0)","BIH.EQTS.EOP_IX.A","OBS_VALUE","Bosnia and Herzegovina","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","266.017885323514","338.9466070489216","430.332719621252","140.5181483429774","120.9231983166754","100","101.3624408206207","105.182798527091","104.7087059442399","97.3178590215676","94.92635455023672","67.4986849026828","50.55431351920042","46.57745923198317","59.06167806417675","59.15504997369806","60.15386638611258","54.51933193056287","47.60652288269332","35.7969489742241","30.82522356654393"
"IMF.STA:MFS_FMP(3.0.0)","KOR.EQTS.EOP_IX.A","OBS_VALUE","Korea, Republic of","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.52754753778645","43.68210628961483","67.2535348610434","69.93954168698197","92.4978059483179","54.82545099951244","82.04631886884447","100","89.01706484641639","97.3695758166748","98.06630911750367","93.39785470502195","95.62701121404194","98.80351048269138","120.3066796684544","99.51438322769382","107.1511457825451","140.1009263773769","145.1803998049732","109.0394929302779","129.4627011214042","116.9912237932716","205.4690394929303"
"IMF.STA:MFS_FMP(3.0.0)","IDN.EQTS.EOP_IX.A","OBS_VALUE","Indonesia","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.21151016198147","10.84673728435997","10.74737208756018","18.27779592872707","11.24122791622002","10.58536361451704","11.47398008915866","18.34205928970085","27.00762249865668","31.392651835691","48.74078914327219","74.14128758934092","36.5979840745671","68.43129895693544","99.99999999999999","103.1991273143585","116.5567259167654","115.4088958852548","141.1350313621402","124.0177561286455","143.0186498753885","171.6115252827723","167.2602477109553","170.0964760456972","161.4433334863413","177.7092541939943","184.9764142664661","196.3756004439032","189.9973268601948","233.4795909826084"
"IMF.STA:MFS_FMP(3.0.0)","MEX.EQTS.EOP_IX.A","OBS_VALUE","Mexico","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.003501873761860652","0.00370939220700795","0.002464281536124163","0.001763906783752032","0.006355252382635999","0.01047968147993854","0.02905258232062171","0.1221764845804717","0.2741059262339371","0.5487047087750991","1.086696277819469","1.631069039052118","3.713179418631889","4.563953164124523","6.7511716361714","6.162415867482872","7.207297178605161","8.718446496167784","13.56483226413778","10.27128108139937","18.49477014608521","14.66167100596382","16.52957047054029","15.89355237596947","22.81478537793908","33.50872965249221","46.17988373260315","68.60642803947728","76.6179629522508","58.05411510373718","83.31987489750536","100","96.17836625397302","113.3720735684016","110.8332410308583","111.9190034756746","111.482799703975","118.3967955001701","128.0244062443338","108.0140510739209","112.9445596315925","114.308630251157","138.187673975034","125.7143109129541","148.8588171604266","128.4364600569794","166.8144543860191"
"IMF.STA:MFS_FMP(3.0.0)","BGD.EQTS.EOP_IX.A","OBS_VALUE","Bangladesh","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.436422485061027","5.642149620798742","4.230973827612374","3.573490290212204","4.457430582257248","4.725589723040212","10.20034768111489","10.0686550847184","27.74466613116459","9.128375258607445","6.516201382442604","5.883530843198413","7.752086750709364","10.00685985133503","10.23362780881517","11.67468993009986","23.77818841809435","20.23240603613362","16.96369067456218","36.39396537173679","33.71774160970921","54.70813160584559","99.99999999999999","63.4179010553262","50.89389649096971","51.46366111632389","58.68175757566912","55.84329822704005","60.74546660999237","75.32218328956812","64.96226502783715","53.71180004798072","65.16044574812432","81.49968019083826","74.86732054081407","75.34606629785592","62.9213534105159","58.68634118332031"
"IMF.STA:MFS_FMP(3.0.0)","BRA.EQTS.EOP_IX.A","OBS_VALUE","Brazil","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.009811843472238253","0.5417436223017429","6.282321366732078","6.203105159875331","10.15799953826619","14.71343645388433","9.788756781715339","24.66235715110238","22.01790661433683","19.5913222901997","16.25947997229597","32.08529089230058","37.79904478817961","48.27418330832274","64.17192369848781","92.18241371349415","54.18202412559159","98.96746219554425","99.99999999999998","81.89143483781598","87.94874754703912","74.32061641463695","72.15659990765322","62.55044441879255","86.9026318827196","110.2418330832275","126.8137481242064","166.866270345146","171.73179037285","151.2495671245527","158.3386240332448","193.6183192889299","173.5591019277386","232.4907220362461"
"IMF.STA:MFS_FMP(3.0.0)","QAT.EQTS.EOP_IX.A","OBS_VALUE","Qatar","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.56501356308996","15.44637252135251","14.20582492959287","19.49168648816757","26.76680124169944","45.46025237138101","74.79684161420927","127.3156600415819","82.16180104012485","110.3528707100609","79.31810197370314","80.15953188621977","99.99999999999999","101.1216761790673","96.28284945834028","119.5578029522038","141.5143434715751","120.1310810732983","120.2163183265854","98.17695944895266","118.6296383751936","120.0867346644935","120.2071034883922","133.9124475186168","123.0304147253114","124.7531287255303","121.7636048447012","123.9626107940311"
"IMF.STA:MFS_FMP(3.0.0)","MNE.EQTS.EOP_IX.A","OBS_VALUE","Montenegro","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.37403882105942","67.35245167336545","124.2957666467206","235.2801474674179","68.87870088751753","100.5119631358999","100","64.2098862939171","67.82509659129642","67.82702463000593","78.19642996089524","83.5121015415358","79.26022531886661","","74.64601553586048","78.52357681478365","71.12149191635342","67.94525471801401","97.37525073110539","107.3031351975172","113.1583821827188","129.1418230845452"
"IMF.STA:MFS_FMP(3.0.0)","MDV.EQTS.EOP_IX.A","OBS_VALUE","Maldives","Equities","End-of-period (EoP), Index","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.12841251876441","113.4649170577399","94.62284120452144","65.17751016948349","162.3073243958687","135.9419617276993","108.7142647427914","99.99999999999999","74.55640215749321","70.90733420577872","54.26800350210776","63.51878208413134","74.09920229974996","73.4223419689266","82.85571353467189","80.05834134421866","94.2601020026424","94.35481197702335","90.48117402484242","147.3734556354802","181.4074849292753","191.5651296816324","188.0750671256943"
